nro_sicop,cedula_institucion,fecha_publicacion,fecha_inicio_recepcion,fecha_cierre_recepcion,fecha_apertura,nro_procedimiento,cod_unidad_compra,tipo_procedimiento,modalidad_procedimiento,descripcion,numero_linea,numero_partida,cantidad_solicitada,precio_unitario_estimado,tipo_cambio_dolar,codigo_identificacion,total
20160800106,4000004017,33:38.0,00:00.0,00:00.0,00:00.0,2016LA-000023-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"AdquisiciÃ³nÂ deÂ equipoÂ deÂ TelecomunicacionesÂ deÂ BancoÂ yÂ ODMs,Â costoestimadoÂ Â¢145,148,333.SustituyeÂ SOLPEDÂ 96000201DetalleÂ Posiciones:PosiciÃ³nÂ 1:Â 2Â Swit",7,6,1,3352580,555.87,4.32315E+15,3352580
20160800106,4000004017,33:38.0,00:00.0,00:00.0,00:00.0,2016LA-000023-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"AdquisiciÃ³nÂ deÂ equipoÂ deÂ TelecomunicacionesÂ deÂ BancoÂ yÂ ODMs,Â costoestimadoÂ Â¢145,148,333.SustituyeÂ SOLPEDÂ 96000201DetalleÂ Posiciones:PosiciÃ³nÂ 1:Â 2Â Swit",8,7,1,8287375,555.87,4.32315E+15,8287375
20160800106,4000004017,33:38.0,00:00.0,00:00.0,00:00.0,2016LA-000023-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"AdquisiciÃ³nÂ deÂ equipoÂ deÂ TelecomunicacionesÂ deÂ BancoÂ yÂ ODMs,Â costoestimadoÂ Â¢145,148,333.SustituyeÂ SOLPEDÂ 96000201DetalleÂ Posiciones:PosiciÃ³nÂ 1:Â 2Â Swit",9,8,1,990000,555.87,4.51119E+15,990000
20160800106,4000004017,33:38.0,00:00.0,00:00.0,00:00.0,2016LA-000023-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"AdquisiciÃ³nÂ deÂ equipoÂ deÂ TelecomunicacionesÂ deÂ BancoÂ yÂ ODMs,Â costoestimadoÂ Â¢145,148,333.SustituyeÂ SOLPEDÂ 96000201DetalleÂ Posiciones:PosiciÃ³nÂ 1:Â 2Â Swit",10,9,5,744869,555.87,4.32226E+15,3724345
20160800106,4000004017,33:38.0,00:00.0,00:00.0,00:00.0,2016LA-000023-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"AdquisiciÃ³nÂ deÂ equipoÂ deÂ TelecomunicacionesÂ deÂ BancoÂ yÂ ODMs,Â costoestimadoÂ Â¢145,148,333.SustituyeÂ SOLPEDÂ 96000201DetalleÂ Posiciones:PosiciÃ³nÂ 1:Â 2Â Swit",11,9,14,744869,555.87,4.32226E+15,10428166
20160801011,4000004017,58:45.0,00:00.0,00:00.0,00:00.0,2016CD-000086-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,"CONTRATACIÃ“NÂ DEÂ SERVICIOSÂ DEÂ TRADUCCIONÂ TÃ‰CNICAÂ SIMULTÃNEA, ENÂ LASÂ AREASÂ DEÂ FINANZAS,Â ECONOMIAÂ YÂ CONTADURIA,Â PARAÂ LAÂ ATENCIONÂ DECAPACITACIÃ“",1,1,1,2400000,557.63,8.21121E+15,2400000
20160800348,4000004017,03:09.0,30:00.0,00:00.0,00:00.0,2016CD-000079-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,"AdquisiciÃ³nÂ deÂ equipoÂ deÂ proyecciÃ³nÂ paraÂ laÂ salaÂ deÂ directoresÂ deÂ laSUGEF,Â costoÂ estimadoÂ $8,443.",1,1,1,2615995,556.03,4.51116E+15,2615995
20160800348,4000004017,03:09.0,30:00.0,00:00.0,00:00.0,2016CD-000079-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,"AdquisiciÃ³nÂ deÂ equipoÂ deÂ proyecciÃ³nÂ paraÂ laÂ salaÂ deÂ directoresÂ deÂ laSUGEF,Â costoÂ estimadoÂ $8,443.",2,1,1,1583721,556.03,4.51116E+15,1583721
20160800348,4000004017,03:09.0,30:00.0,00:00.0,00:00.0,2016CD-000079-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,"AdquisiciÃ³nÂ deÂ equipoÂ deÂ proyecciÃ³nÂ paraÂ laÂ salaÂ deÂ directoresÂ deÂ laSUGEF,Â costoÂ estimadoÂ $8,443.",3,1,1,517787,556.03,4.51118E+15,517787
20160600292,4000004017,27:40.0,00:00.0,00:00.0,00:00.0,2016CD-000053-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,GRABADORASÂ DEÂ VOZÂ DIGITAL,1,1,1,3000000,549.04,5.21615E+15,3000000
20161100795,4000004017,06:47.0,05:00.0,00:00.0,00:00.0,2016CD-000102-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,SeÂ solicitaÂ laÂ compraÂ deÂ dosÂ equiposÂ clasificadoresÂ deÂ numerario,1,1,1,2900000,561.81,4.41025E+15,2900000
20161100795,4000004017,06:47.0,05:00.0,00:00.0,00:00.0,2016CD-000102-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,SeÂ solicitaÂ laÂ compraÂ deÂ dosÂ equiposÂ clasificadoresÂ deÂ numerario,2,1,1,2900000,561.81,4.41025E+15,2900000
20160700543,4000004017,19:44.0,00:00.0,00:00.0,00:00.0,2016CD-000071-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,SUSCRIPCIÃ“N A UNA ENCUESTA SALARIAL DE MERCADO,1,1,2,750000,554.16,8.01415E+15,1500000
20161100715,4000004017,52:16.0,00:00.0,00:00.0,00:00.0,2016CD-000100-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,"NUEVAÂ CONTRATACIONÂ -Â COMPRAÂ DIRECTAADQUISICIONÂ DEÂ 1Â DISPENSADORÂ DEÂ AGUASUMINISTROÂ EÂ INSTALACIONÂ DEÂ UNÂ SISTEMAÂ DEÂ FILTRACIONÂ YÂ PURIFICACIONÂ DEAGUA,Â ELE",1,1,1,600000,561.64,4.81017E+15,600000
20160600495,4000004017,54:29.0,00:00.0,00:00.0,00:00.0,2016CD-000055-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,ADQUISICION DE BASCULA DE MEDICION,1,1,1,450000,548.83,4.11115E+15,450000
20160700655,4000004017,49:42.0,00:00.0,00:00.0,00:00.0,2016CD-000072-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,COMPRAÂ DIRECTACOMPRAÂ DEÂ ASPIRADORAÂ PARAÂ USOÂ DEÂ OFICINA,1,1,1,250000,554.16,4.71216E+15,250000
20160700382,4000004017,57:17.0,00:00.0,00:00.0,00:00.0,2016LA-000021-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,"EMPRESA PARA LA CONFECCIÃ“N DE PLANOS CONSTRUCTIVOS, ESPECIFICACIONES TÃ‰CNICAS Y CONSTRUCCIÃ“N QUE PERMITA IMPLEMENTAR UN ESQUEMA DE DISEÃ‘O PROPUESTO POR EL",3,1,99,185555.04,555.16,5.61015E+15,18369948.96
20160700382,4000004017,57:17.0,00:00.0,00:00.0,00:00.0,2016LA-000021-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,"EMPRESA PARA LA CONFECCIÃ“N DE PLANOS CONSTRUCTIVOS, ESPECIFICACIONES TÃ‰CNICAS Y CONSTRUCCIÃ“N QUE PERMITA IMPLEMENTAR UN ESQUEMA DE DISEÃ‘O PROPUESTO POR EL",4,1,12,185555.04,555.16,5.61015E+15,2226660.48
20160700382,4000004017,57:17.0,00:00.0,00:00.0,00:00.0,2016LA-000021-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,"EMPRESA PARA LA CONFECCIÃ“N DE PLANOS CONSTRUCTIVOS, ESPECIFICACIONES TÃ‰CNICAS Y CONSTRUCCIÃ“N QUE PERMITA IMPLEMENTAR UN ESQUEMA DE DISEÃ‘O PROPUESTO POR EL",5,1,1,253219867.5,555.16,7.21536E+15,253219867.5
20160700382,4000004017,57:17.0,00:00.0,00:00.0,00:00.0,2016LA-000021-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,"EMPRESA PARA LA CONFECCIÃ“N DE PLANOS CONSTRUCTIVOS, ESPECIFICACIONES TÃ‰CNICAS Y CONSTRUCCIÃ“N QUE PERMITA IMPLEMENTAR UN ESQUEMA DE DISEÃ‘O PROPUESTO POR EL",1,1,99,185555.04,555.16,5.61015E+15,18369948.96
20160700382,4000004017,57:17.0,00:00.0,00:00.0,00:00.0,2016LA-000021-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,"EMPRESA PARA LA CONFECCIÃ“N DE PLANOS CONSTRUCTIVOS, ESPECIFICACIONES TÃ‰CNICAS Y CONSTRUCCIÃ“N QUE PERMITA IMPLEMENTAR UN ESQUEMA DE DISEÃ‘O PROPUESTO POR EL",2,1,35,380387.83,555.16,5.61015E+15,13313574.05
20161200176,4000004017,14:19.0,00:00.0,00:00.0,00:00.0,2016LA-000032-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"CONSTRUCTORA O CONSULTORA, PARA IMPLEMENTAR ESQUEMA DE DISEÃ‘O PROPUESTO POR BCCR BAJO UN CONCEPTO LLAVE EN MANO PARA READECUACIÃ“N Y REMODELACIÃ“N ÃREA QUE ALBERGA DIVISIÃ“N SERV TECNOLÃ“GICOS",2,1,60,200000,557.77,5.61017E+15,12000000
20161200176,4000004017,14:19.0,00:00.0,00:00.0,00:00.0,2016LA-000032-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"CONSTRUCTORA O CONSULTORA, PARA IMPLEMENTAR ESQUEMA DE DISEÃ‘O PROPUESTO POR BCCR BAJO UN CONCEPTO LLAVE EN MANO PARA READECUACIÃ“N Y REMODELACIÃ“N ÃREA QUE ALBERGA DIVISIÃ“N SERV TECNOLÃ“GICOS",3,1,60,152000,557.77,5.61015E+15,9120000
20161200176,4000004017,14:19.0,00:00.0,00:00.0,00:00.0,2016LA-000032-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"CONSTRUCTORA O CONSULTORA, PARA IMPLEMENTAR ESQUEMA DE DISEÃ‘O PROPUESTO POR BCCR BAJO UN CONCEPTO LLAVE EN MANO PARA READECUACIÃ“N Y REMODELACIÃ“N ÃREA QUE ALBERGA DIVISIÃ“N SERV TECNOLÃ“GICOS",4,1,6,450000,557.77,5.61015E+15,2700000
20161200176,4000004017,14:19.0,00:00.0,00:00.0,00:00.0,2016LA-000032-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"CONSTRUCTORA O CONSULTORA, PARA IMPLEMENTAR ESQUEMA DE DISEÃ‘O PROPUESTO POR BCCR BAJO UN CONCEPTO LLAVE EN MANO PARA READECUACIÃ“N Y REMODELACIÃ“N ÃREA QUE ALBERGA DIVISIÃ“N SERV TECNOLÃ“GICOS",1,1,1,21800000,557.77,7.21015E+15,21800000
20161200176,4000004017,14:19.0,00:00.0,00:00.0,00:00.0,2016LA-000032-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"CONSTRUCTORA O CONSULTORA, PARA IMPLEMENTAR ESQUEMA DE DISEÃ‘O PROPUESTO POR BCCR BAJO UN CONCEPTO LLAVE EN MANO PARA READECUACIÃ“N Y REMODELACIÃ“N ÃREA QUE ALBERGA DIVISIÃ“N SERV TECNOLÃ“GICOS",5,1,10,80000,557.77,5.61015E+15,800000
20161200176,4000004017,14:19.0,00:00.0,00:00.0,00:00.0,2016LA-000032-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"CONSTRUCTORA O CONSULTORA, PARA IMPLEMENTAR ESQUEMA DE DISEÃ‘O PROPUESTO POR BCCR BAJO UN CONCEPTO LLAVE EN MANO PARA READECUACIÃ“N Y REMODELACIÃ“N ÃREA QUE ALBERGA DIVISIÃ“N SERV TECNOLÃ“GICOS",6,1,2,440000,557.77,5.61015E+15,880000
20161200176,4000004017,14:19.0,00:00.0,00:00.0,00:00.0,2016LA-000032-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"CONSTRUCTORA O CONSULTORA, PARA IMPLEMENTAR ESQUEMA DE DISEÃ‘O PROPUESTO POR BCCR BAJO UN CONCEPTO LLAVE EN MANO PARA READECUACIÃ“N Y REMODELACIÃ“N ÃREA QUE ALBERGA DIVISIÃ“N SERV TECNOLÃ“GICOS",7,1,15,2800000,557.77,5.61115E+15,42000000
20160801216,4000004017,43:34.0,45:00.0,00:00.0,00:00.0,2016CD-000087-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,ContrataciÃ³nÂ deÂ unaÂ empresaÂ queÂ realiceÂ laÂ impresiÃ³nÂ litogrÃ¡ficaÂ deÂ loscuadernosÂ institucionales.,1,1,1,1500000,558.63,8.21215E+15,1500000
20160700638,4000004017,13:09.0,15:00.0,00:00.0,00:00.0,2016CD-000073-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,CONTRATACIONÂ DEÂ UNAÂ FIRMAÂ PARAÂ ABORDARÂ DOSÂ CONFLICTOSÂ ENÂ DOSDEPENDENCIASÂ DELÂ BANCO,1,1,1,4500000,554.16,8.01115E+15,4500000
20160700641,4000004017,51:48.0,00:00.0,00:00.0,00:00.0,2016CD-000070-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,"AdquisiciÃ³nÂ deÂ unaÂ (1)Â refrigeradoraÂ paraÂ elÂ comedorÂ deÂ laÂ SUGEVAL,ubicadoÂ elÂ pisoÂ 10Â delÂ edificioÂ Equus.",1,1,1,700000,554.16,5.21415E+15,700000
20161101332,4000004017,47:16.0,45:00.0,00:00.0,00:00.0,2016CD-000109-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,COMPRAÂ DIRECTACOMPRAÂ DEÂ WALKIEÂ TALKIE,1,1,1,700000,558.4,4.31915E+15,700000
20161101332,4000004017,47:16.0,45:00.0,00:00.0,00:00.0,2016CD-000109-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,COMPRAÂ DIRECTACOMPRAÂ DEÂ WALKIEÂ TALKIE,2,1,1,700000,558.4,4.31915E+15,700000
20161101443,4000004017,58:53.0,00:00.0,00:00.0,00:00.0,2016CD-000107-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,"CompraÂ deÂ 15Â licenciasÂ deÂ unÂ softwareÂ paraÂ laÂ gestiÃ³nÂ deÂ equipoÂ detelecomunicacionesÂ igualÂ oÂ superiorÂ aÂ SecureCRT.,Â costoÂ estimadoÂ Â¢1,650,000.00.",1,1,1,1650000,559.53,4.32315E+15,1650000
20161101335,4000004017,25:41.0,30:00.0,00:00.0,00:00.0,2016CD-000105-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,AdquisiciÃ³nÂ deÂ 23Â cÃ¡marasÂ deÂ video-vigilancia,1,1,20,621500,559.99,4.61716E+15,12430000
20161101335,4000004017,25:41.0,30:00.0,00:00.0,00:00.0,2016CD-000105-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,AdquisiciÃ³nÂ deÂ 23Â cÃ¡marasÂ deÂ video-vigilancia,2,1,3,678000,559.99,4.61716E+15,2034000
20160600519,4000004017,30:01.0,30:00.0,00:00.0,00:00.0,2016CD-000054-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,ADQUISICION DE CARGADOR DE BATERIAS DE RADIO DE COMUNICACION,1,1,1,437888,548.83,2.61117E+15,437888
20160801440,4000004017,06:20.0,00:00.0,00:00.0,00:00.0,2016LA-000029-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,"CONTRATACIÃ“N  EMPRESA CONSTRUCTORA,  PARA IMPLEMENTAR ESQUEMA DE DISEÃ‘O PROPUESTO POR EL BCCR BAJO EL CONCEPTO â€œLLAVE EN MANOâ€, PARA  REMODELACIÃ“N  ÃREA CENTRO DE OPERACIONES SINPE COS",1,1,1,12000000,558.64,7.21015E+15,12000000
20160801440,4000004017,06:20.0,00:00.0,00:00.0,00:00.0,2016LA-000029-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,"CONTRATACIÃ“N  EMPRESA CONSTRUCTORA,  PARA IMPLEMENTAR ESQUEMA DE DISEÃ‘O PROPUESTO POR EL BCCR BAJO EL CONCEPTO â€œLLAVE EN MANOâ€, PARA  REMODELACIÃ“N  ÃREA CENTRO DE OPERACIONES SINPE COS",2,1,2,4200000,558.64,5.61115E+15,8400000
20160801440,4000004017,06:20.0,00:00.0,00:00.0,00:00.0,2016LA-000029-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,"CONTRATACIÃ“N  EMPRESA CONSTRUCTORA,  PARA IMPLEMENTAR ESQUEMA DE DISEÃ‘O PROPUESTO POR EL BCCR BAJO EL CONCEPTO â€œLLAVE EN MANOâ€, PARA  REMODELACIÃ“N  ÃREA CENTRO DE OPERACIONES SINPE COS",3,1,2,2100000,558.64,5.61115E+15,4200000
20160801440,4000004017,06:20.0,00:00.0,00:00.0,00:00.0,2016LA-000029-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,"CONTRATACIÃ“N  EMPRESA CONSTRUCTORA,  PARA IMPLEMENTAR ESQUEMA DE DISEÃ‘O PROPUESTO POR EL BCCR BAJO EL CONCEPTO â€œLLAVE EN MANOâ€, PARA  REMODELACIÃ“N  ÃREA CENTRO DE OPERACIONES SINPE COS",4,1,1,2800000,558.64,5.61115E+15,2800000
20160801440,4000004017,06:20.0,00:00.0,00:00.0,00:00.0,2016LA-000029-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,"CONTRATACIÃ“N  EMPRESA CONSTRUCTORA,  PARA IMPLEMENTAR ESQUEMA DE DISEÃ‘O PROPUESTO POR EL BCCR BAJO EL CONCEPTO â€œLLAVE EN MANOâ€, PARA  REMODELACIÃ“N  ÃREA CENTRO DE OPERACIONES SINPE COS",5,1,8,360000,558.64,5.61017E+15,2880000
20160801440,4000004017,06:20.0,00:00.0,00:00.0,00:00.0,2016LA-000029-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,"CONTRATACIÃ“N  EMPRESA CONSTRUCTORA,  PARA IMPLEMENTAR ESQUEMA DE DISEÃ‘O PROPUESTO POR EL BCCR BAJO EL CONCEPTO â€œLLAVE EN MANOâ€, PARA  REMODELACIÃ“N  ÃREA CENTRO DE OPERACIONES SINPE COS",6,1,2,850000,558.64,5.61115E+15,1700000
20160600661,4000004017,56:53.0,00:00.0,00:00.0,00:00.0,2016CD-000063-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,ADQUISICION DE DOS LAMPARAS CUELLO DE GANSO,1,1,1,350000,552.54,3.91016E+15,350000
20160600661,4000004017,56:53.0,00:00.0,00:00.0,00:00.0,2016CD-000063-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,ADQUISICION DE DOS LAMPARAS CUELLO DE GANSO,2,1,1,350000,552.54,3.91016E+15,350000
20170200651,4000004017,39:15.0,40:00.0,00:00.0,00:00.0,2017LA-000001-0004900001,1,LICITACIÃ“N ABREVIADA,SegÃºn demanda,ADQUISICION DE UNIFORMES,13,1,1,18419,568.77,5.31016E+15,18419
20170200651,4000004017,39:15.0,40:00.0,00:00.0,00:00.0,2017LA-000001-0004900001,1,LICITACIÃ“N ABREVIADA,SegÃºn demanda,ADQUISICION DE UNIFORMES,14,1,1,28250,568.77,5.31018E+15,28250
20170200651,4000004017,39:15.0,40:00.0,00:00.0,00:00.0,2017LA-000001-0004900001,1,LICITACIÃ“N ABREVIADA,SegÃºn demanda,ADQUISICION DE UNIFORMES,15,1,1,16724,568.77,5.31016E+15,16724
20170200651,4000004017,39:15.0,40:00.0,00:00.0,00:00.0,2017LA-000001-0004900001,1,LICITACIÃ“N ABREVIADA,SegÃºn demanda,ADQUISICION DE UNIFORMES,2,1,1,20000,568.77,5.31016E+15,20000
20170200651,4000004017,39:15.0,40:00.0,00:00.0,00:00.0,2017LA-000001-0004900001,1,LICITACIÃ“N ABREVIADA,SegÃºn demanda,ADQUISICION DE UNIFORMES,3,1,1,30000,568.77,5.31015E+15,30000
20170200651,4000004017,39:15.0,40:00.0,00:00.0,00:00.0,2017LA-000001-0004900001,1,LICITACIÃ“N ABREVIADA,SegÃºn demanda,ADQUISICION DE UNIFORMES,4,1,1,60000,568.77,5.31018E+15,60000
20170200651,4000004017,39:15.0,40:00.0,00:00.0,00:00.0,2017LA-000001-0004900001,1,LICITACIÃ“N ABREVIADA,SegÃºn demanda,ADQUISICION DE UNIFORMES,5,1,1,11074,568.77,5.31015E+15,11074
20170200651,4000004017,39:15.0,40:00.0,00:00.0,00:00.0,2017LA-000001-0004900001,1,LICITACIÃ“N ABREVIADA,SegÃºn demanda,ADQUISICION DE UNIFORMES,6,1,1,20938.9,568.77,5.31015E+15,20938.9
20170200651,4000004017,39:15.0,40:00.0,00:00.0,00:00.0,2017LA-000001-0004900001,1,LICITACIÃ“N ABREVIADA,SegÃºn demanda,ADQUISICION DE UNIFORMES,7,1,1,20938.9,568.77,5.31015E+15,20938.9
20170200651,4000004017,39:15.0,40:00.0,00:00.0,00:00.0,2017LA-000001-0004900001,1,LICITACIÃ“N ABREVIADA,SegÃºn demanda,ADQUISICION DE UNIFORMES,1,1,1,20000,568.77,5.31016E+15,20000
20170200651,4000004017,39:15.0,40:00.0,00:00.0,00:00.0,2017LA-000001-0004900001,1,LICITACIÃ“N ABREVIADA,SegÃºn demanda,ADQUISICION DE UNIFORMES,10,1,1,5424,568.77,5.31025E+15,5424
20170200651,4000004017,39:15.0,40:00.0,00:00.0,00:00.0,2017LA-000001-0004900001,1,LICITACIÃ“N ABREVIADA,SegÃºn demanda,ADQUISICION DE UNIFORMES,11,1,1,16724,568.77,5.31016E+15,16724
20170200651,4000004017,39:15.0,40:00.0,00:00.0,00:00.0,2017LA-000001-0004900001,1,LICITACIÃ“N ABREVIADA,SegÃºn demanda,ADQUISICION DE UNIFORMES,12,1,1,16724,568.77,5.31016E+15,16724
20170200651,4000004017,39:15.0,40:00.0,00:00.0,00:00.0,2017LA-000001-0004900001,1,LICITACIÃ“N ABREVIADA,SegÃºn demanda,ADQUISICION DE UNIFORMES,9,1,1,5424,568.77,5.31025E+15,5424
20170200651,4000004017,39:15.0,40:00.0,00:00.0,00:00.0,2017LA-000001-0004900001,1,LICITACIÃ“N ABREVIADA,SegÃºn demanda,ADQUISICION DE UNIFORMES,8,1,1,54889.75,568.77,5.31018E+15,54889.75
20170200769,4000004017,31:10.0,30:00.0,00:00.0,00:00.0,2017CD-000051-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,AdquisiciÃ³nÂ deÂ negatoscopioÂ deÂ dosÂ cuerpos,1,1,1,300000,568.9,4.22019E+15,300000
20170200451,4000004017,31:34.0,00:00.0,00:00.0,00:00.0,2017CD-000037-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,ContrataciÃ³nÂ deÂ cursoÂ CursoÂ deÂ fundamentosÂ deÂ ITILÂ V3.,1,1,1,450000,566.77,8.61018E+15,450000
20170300537,4000004017,53:39.0,00:00.0,00:00.0,00:00.0,2017CD-000076-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,"InscripciÃ³nÂ aÂ DavidÂ RodrÃ­guezÂ CalderÃ³nÂ alÂ CursoÂ FundamentosÂ enCiberseguridad.Fecha:Â Â 18Â yÂ 25Â deÂ marzo,Â 2017Horario:Â deÂ 8:00Â a.m.Â aÂ 5:00Â p.m.DuraciÃ³n:I",1,1,1,265050,567.83,8.61018E+15,265050
20161101600,4000004017,52:29.0,50:00.0,00:00.0,00:00.0,2016CD-000110-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,COMPRAÂ DIRECTACompraÂ deÂ dispensadorÂ deÂ aguaÂ conÂ purificaciÃ³n,1,1,1,500000,558.4,4.81017E+15,500000
20170200177,4000004017,02:16.0,30:00.0,00:00.0,00:00.0,2017CD-000029-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,"CompraÂ deÂ cincoÂ licenciasÂ delÂ softwareÂ GAMS,Â deÂ laÂ empresaÂ DesarrollosInformÃ¡ticosÂ DEINSAÂ S.A.Â porÂ unÂ montoÂ deÂ Â¢6.000.000,00Â ($8.995,00).",1,1,5,1200000,565.82,4.32315E+15,6000000
20170200204,4000004017,51:54.0,00:00.0,00:00.0,00:00.0,2017CD-000031-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,COMPRAÂ DIRECTAÂ PORÂ EXCEPCIÃ“NÂ â€“Art.Â 130Â RLCAâ€“AdquisiciÃ³nÂ servicioÂ deÂ InternetÂ celularÂ inalÃ¡mbricoÂ paraÂ laorganizaciÃ³nÂ BCCRÂ conÂ elÂ ICE.MontoÂ estimadoÂ â‚¡3,1,1,20,163185,566.31,8.11121E+15,3263700
20170200113,4000004017,21:55.0,00:00.0,00:00.0,00:00.0,2017CD-000026-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,SUSCRIPCIÃ“N AL DIARIO LA REPUBLICA PARA LA SUGESE Y LA SUPEN,1,1,1,125000,564.19,8.21119E+15,125000
20170200113,4000004017,21:55.0,00:00.0,00:00.0,00:00.0,2017CD-000026-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,SUSCRIPCIÃ“N AL DIARIO LA REPUBLICA PARA LA SUGESE Y LA SUPEN,2,2,1,125000,564.19,8.21119E+15,125000
20170501091,4000004017,50:05.0,00:00.0,00:00.0,00:00.0,2017CD-000151-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,INSCRIPCION AL CURSO DE PRIMEROS AUXILIOS PARA DOS FUNCIONARIOS DE SUGESE,1,1,2,66000,583.37,8.61018E+15,132000
20160700643,4000004017,49:13.0,00:00.0,00:00.0,00:00.0,2016CD-000075-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,COMPRAÂ EÂ INSTALACIONÂ DEÂ DOSÂ PIZARRASÂ ENÂ VIDRIOÂ TEMPERADOÂ PARAÂ OFICINASDEÂ LAÂ SUPERINTENDENCIAÂ DEÂ PENSIONES.,2,1,1,270000,554.16,4.4112E+15,270000
20160700643,4000004017,49:13.0,00:00.0,00:00.0,00:00.0,2016CD-000075-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,COMPRAÂ EÂ INSTALACIONÂ DEÂ DOSÂ PIZARRASÂ ENÂ VIDRIOÂ TEMPERADOÂ PARAÂ OFICINASDEÂ LAÂ SUPERINTENDENCIAÂ DEÂ PENSIONES.,1,1,1,240000,554.16,4.4112E+15,240000
20170200308,4000004017,12:24.0,00:00.0,00:00.0,00:00.0,2017CD-000032-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,"COMPRAÂ OFERENTEÂ ÃšNICOAdquisiciÃ³nÂ de:UnÂ paqueteÂ deÂ treceÂ (13)Â nuevasÂ licenciasÂ delÂ softwareÂ IDERAÂ Â (MonitoreoyÂ DiagnÃ³sticoÂ SQLÂ Server),Â unÂ paqueteÂ Â ded",1,1,1,12714525,566.38,4.32315E+15,12714525
20170200308,4000004017,12:24.0,00:00.0,00:00.0,00:00.0,2017CD-000032-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,"COMPRAÂ OFERENTEÂ ÃšNICOAdquisiciÃ³nÂ de:UnÂ paqueteÂ deÂ treceÂ (13)Â nuevasÂ licenciasÂ delÂ softwareÂ IDERAÂ Â (MonitoreoyÂ DiagnÃ³sticoÂ SQLÂ Server),Â unÂ paqueteÂ Â ded",2,1,1,1977815,566.38,4.32315E+15,1977815
